mode: set
clean-code-app-laundry/main.go:3.13,5.2 1 0
clean-code-app-laundry/server.go:28.34,33.2 4 0
clean-code-app-laundry/server.go:35.26,38.2 2 0
clean-code-app-laundry/server.go:40.26,47.16 4 0
clean-code-app-laundry/server.go:47.16,49.3 1 0
clean-code-app-laundry/server.go:51.2,52.19 2 0
clean-code-app-laundry/server.go:52.19,54.3 1 0
clean-code-app-laundry/server.go:56.2,78.3 11 0
clean-code-app-laundry/config/config.go:37.37,39.16 2 0
clean-code-app-laundry/config/config.go:39.16,41.3 1 0
clean-code-app-laundry/config/config.go:43.2,44.16 2 0
clean-code-app-laundry/config/config.go:44.16,46.3 1 0
clean-code-app-laundry/config/config.go:48.2,67.284 4 0
clean-code-app-laundry/config/config.go:67.284,69.3 1 0
clean-code-app-laundry/config/config.go:70.2,70.12 1 0
clean-code-app-laundry/config/config.go:73.35,75.44 2 0
clean-code-app-laundry/config/config.go:75.44,77.3 1 0
clean-code-app-laundry/config/config.go:78.2,78.20 1 0
clean-code-app-laundry/mocking/repo_mock/bill_repo_mock.go:13.71,16.2 2 0
clean-code-app-laundry/mocking/repo_mock/customer_repo_mock.go:13.71,16.2 2 0
clean-code-app-laundry/mocking/repo_mock/product_repo_mock.go:14.66,18.2 2 0
clean-code-app-laundry/mocking/repo_mock/product_repo_mock.go:20.93,23.2 2 0
clean-code-app-laundry/mocking/repo_mock/user_repo_mock.go:13.63,16.2 2 0
clean-code-app-laundry/mocking/repo_mock/user_repo_mock.go:17.74,20.2 2 0
clean-code-app-laundry/mocking/repo_mock/user_repo_mock.go:21.75,24.2 2 0
clean-code-app-laundry/middleware/auth_middleware.go:19.70,20.32 1 0
clean-code-app-laundry/middleware/auth_middleware.go:20.32,24.17 4 0
clean-code-app-laundry/middleware/auth_middleware.go:24.17,30.4 2 0
clean-code-app-laundry/middleware/auth_middleware.go:32.3,35.27 3 0
clean-code-app-laundry/middleware/auth_middleware.go:35.27,36.27 1 0
clean-code-app-laundry/middleware/auth_middleware.go:36.27,38.10 2 0
clean-code-app-laundry/middleware/auth_middleware.go:42.3,42.17 1 0
clean-code-app-laundry/middleware/auth_middleware.go:42.17,47.4 2 0
clean-code-app-laundry/middleware/auth_middleware.go:49.3,49.13 1 0
clean-code-app-laundry/middleware/auth_middleware.go:53.70,55.2 1 0
clean-code-app-laundry/controller/bill_controller.go:16.56,18.51 2 0
clean-code-app-laundry/controller/bill_controller.go:18.51,21.3 2 0
clean-code-app-laundry/controller/bill_controller.go:23.2,24.16 2 0
clean-code-app-laundry/controller/bill_controller.go:24.16,27.3 2 0
clean-code-app-laundry/controller/bill_controller.go:29.2,29.38 1 0
clean-code-app-laundry/controller/bill_controller.go:32.34,35.2 2 0
clean-code-app-laundry/controller/bill_controller.go:37.90,39.2 1 0
clean-code-app-laundry/controller/product_controller.go:19.59,23.31 3 0
clean-code-app-laundry/controller/product_controller.go:23.31,25.3 1 0
clean-code-app-laundry/controller/product_controller.go:27.2,28.16 2 0
clean-code-app-laundry/controller/product_controller.go:28.16,30.3 1 0
clean-code-app-laundry/controller/product_controller.go:32.2,33.31 2 0
clean-code-app-laundry/controller/product_controller.go:33.31,35.3 1 0
clean-code-app-laundry/controller/product_controller.go:37.2,37.85 1 0
clean-code-app-laundry/controller/product_controller.go:40.37,43.2 2 0
clean-code-app-laundry/controller/product_controller.go:45.129,51.2 1 0
clean-code-app-laundry/controller/user_controller.go:18.58,20.51 2 0
clean-code-app-laundry/controller/user_controller.go:20.51,22.3 1 0
clean-code-app-laundry/controller/user_controller.go:23.2,24.16 2 0
clean-code-app-laundry/controller/user_controller.go:24.16,27.3 2 0
clean-code-app-laundry/controller/user_controller.go:28.2,28.76 1 0
clean-code-app-laundry/controller/user_controller.go:31.64,35.16 3 0
clean-code-app-laundry/controller/user_controller.go:35.16,37.3 1 0
clean-code-app-laundry/controller/user_controller.go:38.2,38.75 1 0
clean-code-app-laundry/controller/user_controller.go:41.55,43.51 2 0
clean-code-app-laundry/controller/user_controller.go:43.51,46.3 2 0
clean-code-app-laundry/controller/user_controller.go:48.2,49.19 2 0
clean-code-app-laundry/controller/user_controller.go:49.19,52.3 2 0
clean-code-app-laundry/controller/user_controller.go:53.2,53.70 1 0
clean-code-app-laundry/controller/user_controller.go:56.34,61.2 4 0
clean-code-app-laundry/controller/user_controller.go:63.90,65.2 1 0
clean-code-app-laundry/mocking/service_mock/bill_service_mock.go:14.86,17.2 2 0
clean-code-app-laundry/mocking/service_mock/customer_service_mock.go:13.75,16.2 2 0
clean-code-app-laundry/mocking/service_mock/product_service_mock.go:14.73,17.2 2 0
clean-code-app-laundry/mocking/service_mock/product_service_mock.go:19.97,22.2 2 0
clean-code-app-laundry/mocking/service_mock/user_service_mock.go:14.67,17.2 2 0
clean-code-app-laundry/mocking/service_mock/user_service_mock.go:19.77,22.2 2 0
clean-code-app-laundry/mocking/service_mock/user_service_mock.go:24.79,27.2 2 0
clean-code-app-laundry/mocking/service_mock/user_service_mock.go:29.85,32.2 2 0
clean-code-app-laundry/model/user.go:16.35,18.2 1 0
clean-code-app-laundry/util/custome_response_dto.go:10.77,18.2 1 0
clean-code-app-laundry/util/custome_response_dto.go:20.104,29.2 1 0
clean-code-app-laundry/util/custome_response_dto.go:31.66,38.2 1 0
clean-code-app-laundry/util/hash_password.go:5.55,8.16 2 0
clean-code-app-laundry/util/hash_password.go:8.16,10.3 1 0
clean-code-app-laundry/util/hash_password.go:11.2,11.34 1 0
clean-code-app-laundry/util/hash_password.go:14.72,16.2 1 0
clean-code-app-laundry/model/user.go:16.35,18.2 1 0
clean-code-app-laundry/repository/bil_repository.go:17.73,19.16 2 1
clean-code-app-laundry/repository/bil_repository.go:19.16,21.3 1 1
clean-code-app-laundry/repository/bil_repository.go:23.2,26.16 3 1
clean-code-app-laundry/repository/bil_repository.go:26.16,28.3 1 1
clean-code-app-laundry/repository/bil_repository.go:30.2,31.41 2 1
clean-code-app-laundry/repository/bil_repository.go:31.41,35.17 3 1
clean-code-app-laundry/repository/bil_repository.go:35.17,37.4 1 1
clean-code-app-laundry/repository/bil_repository.go:39.3,40.48 2 1
clean-code-app-laundry/repository/bil_repository.go:43.2,46.44 4 1
clean-code-app-laundry/repository/bil_repository.go:46.44,48.3 1 0
clean-code-app-laundry/repository/bil_repository.go:50.2,50.17 1 1
clean-code-app-laundry/repository/bil_repository.go:53.57,55.2 1 1
clean-code-app-laundry/repository/customer_repository.go:19.83,20.24 1 0
clean-code-app-laundry/repository/customer_repository.go:23.73,28.16 3 0
clean-code-app-laundry/repository/customer_repository.go:28.16,30.3 1 0
clean-code-app-laundry/repository/customer_repository.go:32.2,32.22 1 0
clean-code-app-laundry/repository/customer_repository.go:36.65,38.2 1 0
clean-code-app-laundry/repository/product_repository.go:21.95,28.16 4 0
clean-code-app-laundry/repository/product_repository.go:28.16,30.3 1 0
